oot@pop-os:/home/davinunes# adb devices
List of devices attached
4493b2a6	device
lk2nd/hw/gpio/pm8x41.c: In function 'lk2nd_gpio_pmic_config':
lk2nd/hw/gpio/pm8x41.c:22:2: warning: missing initializer for field 'inv_int_pol' of 'struct pm8x41_gpio' [-Wmissing-field-initializers]
   22 |  };
      |  ^
In file included from lk2nd/hw/gpio/pm8x41.c:8:
dev/pmic/pm8x41/include/pm8x41.h:98:6: note: 'inv_int_pol' declared here
   98 |  int inv_int_pol;
      |      ^~~~~~~~~~~
compiling lk2nd/hw/i2c/dt.c
compiling lk2nd/hw/i2c/gpio_i2c.c
compiling lk2nd/ramoops/ramoops.c
compiling lk2nd/serialno/mac.c
compiling lk2nd/serialno/serialno.c
compiling lk2nd/smp/clock-msm8916.c
compiling lk2nd/smp/cpu-boot.c
compiling lk2nd/smp/cortex-a.c
compiling lk2nd/smp/spin-table/spin-table.c
compiling lk2nd/version/version.c
generating build-lk1st-msm8916/lk2nd/version/tag.c for lk2nd 22.0-next-e28c3939-20260219
compiling build-lk1st-msm8916/lk2nd/version/tag.c
compiling lib/bio/bio.c
compiling lib/bio/debug.c
compiling lib/bio/mem.c
compiling lib/bio/subdev.c
compiling lib/fs/fs.c
compiling lib/fs/debug.c
compiling lib/zlib_inflate/zutil.c
compiling lib/zlib_inflate/adler32.c
compiling lib/zlib_inflate/inftrees.c
compiling lib/zlib_inflate/inflate.c
compiling lib/zlib_inflate/inffast.c
compiling lib/zlib_inflate/uncompr.c
compiling lib/zlib_inflate/decompress.c
compiling lk2nd/hw/bdev/bdev.c
compiling lk2nd/hw/bdev/util.c
compiling lk2nd/hw/bdev/wrapper.c
compiling lk2nd/hw/bdev/mmc_sdhci.c
compiling lk2nd/hw/regulator/gpl/qcom_spmi-regulator.c
compiling lib/fs/ext2/ext2.c
compiling lib/fs/ext2/dir.c
compiling lib/fs/ext2/io.c
compiling lib/fs/ext2/file.c
compiling lib/partition/partition.c
compiling lib/bcache/bcache.c
generating build-lk1st-msm8916/system-onesegment.ld
linking build-lk1st-msm8916/lk
generating image: build-lk1st-msm8916/lk.bin
   text	   data	    bss	    dec	    hex	filename
 204368	  58444	 224656	 487468	  7702c	build-lk1st-msm8916/lk
arm-none-eabi-objcopy -O binary build-lk1st-msm8916/lk build-lk1st-msm8916/lk.bin
generating listing: build-lk1st-msm8916/lk.lst
generating listing: build-lk1st-msm8916/lk.debug.lst
generating symbols: build-lk1st-msm8916/lk.sym
generating size map: build-lk1st-msm8916/lk.size
generating stripped elf: build-lk1st-msm8916/lk_s.elf
cp -f ./build-lk1st-msm8916/lk_s.elf ./build-lk1st-msm8916/emmc_appsboot.mbn
make[1]: Saindo do diretório '/home/davinunes/lk2nd'
davinunes@pop-os:~/lk2nd$ ../qhypstub/qtestsign/qtestsign.py aboot build-lk1st-msm8916/emmc_appsboot.mbn
Before: Elf(ehdr=Ehdr(ei_magic=b'\x7fELF', ei_class=1, ei_data=1, ei_version=1, ei_os_abi=0, ei_abi_version=0, e_type=2, e_machine=40, e_version=1, e_entry=2405433344, e_phoff=52, e_shoff=408876, e_flags=83886592, e_ehsize=52, e_phentsize=32, e_phnum=2, e_shentsize=40, e_shnum=11, e_shstrndx=10), phdrs=[Phdr(p_type=1879048193, p_offset=319792, p_vaddr=2405687600, p_paddr=2405687600, p_filesz=8, p_memsz=8, p_flags=4, p_align=4), Phdr(p_type=1, p_offset=65536, p_vaddr=2405433344, p_paddr=2405433344, p_filesz=262820, p_memsz=503184, p_flags=7, p_align=65536)])
HashSegmentV3(image_id=0, version=3, flash_addr=0, dest_addr=2405937192, total_size=2224, hash_size=128, signature_addr=2405937320, signature_size=256, cert_chain_addr=2405937576, cert_chain_size=1840)
After: Elf(ehdr=Ehdr(ei_magic=b'\x7fELF', ei_class=1, ei_data=1, ei_version=1, ei_os_abi=0, ei_abi_version=0, e_type=2, e_machine=40, e_version=1, e_entry=2405433344, e_phoff=52, e_shoff=0, e_flags=83886592, e_ehsize=52, e_phentsize=32, e_phnum=4, e_shentsize=40, e_shnum=0, e_shstrndx=0), phdrs=[Phdr(p_type=0, p_offset=0, p_vaddr=0, p_paddr=0, p_filesz=180, p_memsz=0, p_flags=117440512, p_align=0), Phdr(p_type=0, p_offset=4096, p_vaddr=2405937152, p_paddr=2405937152, p_filesz=2264, p_memsz=4096, p_flags=35651584, p_align=4096), Phdr(p_type=1879048193, p_offset=328356, p_vaddr=2405687600, p_paddr=2405687600, p_filesz=8, p_memsz=8, p_flags=4, p_align=4), Phdr(p_type=1, p_offset=65536, p_vaddr=2405433344, p_paddr=2405433344, p_filesz=262820, p_memsz=503184, p_flags=7, p_align=65536)])
davinunes@pop-os:~/lk2nd$ 



davinunes@pop-os:~/lk2nd$ 
davinunes@pop-os:~/lk2nd$ cd
davinunes@pop-os:~$ wget https://releases.linaro.org/96boards/dragonboard410c/linaro/rescue/17.09/dragonboard410c_bootloader_emmc_android-88.zip
--2026-02-24 22:41:57--  https://releases.linaro.org/96boards/dragonboard410c/linaro/rescue/17.09/dragonboard410c_bootloader_emmc_android-88.zip
Resolvendo releases.linaro.org (releases.linaro.org)... 52.215.200.125
Conectando-se a releases.linaro.org (releases.linaro.org)|52.215.200.125|:443... conectado.
A requisição HTTP foi enviada, aguardando resposta... 302 Found
Localização: https://publishing-ie-linaro-org.s3.amazonaws.com/releases/96boards/dragonboard410c/linaro/rescue/17.09/dragonboard410c_bootloader_emmc_android-88.zip?Signature=nAz7rcvjDVF8%2BkYE%2FKyjf7YOwwA%3D&Expires=1771983809&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [redirecionando]
--2026-02-24 22:41:59--  https://publishing-ie-linaro-org.s3.amazonaws.com/releases/96boards/dragonboard410c/linaro/rescue/17.09/dragonboard410c_bootloader_emmc_android-88.zip?Signature=nAz7rcvjDVF8%2BkYE%2FKyjf7YOwwA%3D&Expires=1771983809&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolvendo publishing-ie-linaro-org.s3.amazonaws.com (publishing-ie-linaro-org.s3.amazonaws.com)... 52.92.36.241, 3.5.64.248, 3.5.74.91, ...
Conectando-se a publishing-ie-linaro-org.s3.amazonaws.com (publishing-ie-linaro-org.s3.amazonaws.com)|52.92.36.241|:443... conectado.
A requisição HTTP foi enviada, aguardando resposta... 200 OK
Tamanho: 12774138 (12M) [application/octet-stream]
Salvando em: ‘dragonboard410c_bootloader_emmc_android-88.zip’

dragonboard410c_boo 100%[===================>]  12,18M  1,34MB/s    em 67s     

2026-02-24 22:43:09 (185 KB/s) - ‘dragonboard410c_bootloader_emmc_android-88.zip’ salvo [12774138/12774138]

davinunes@pop-os:~$ unzip dragonboard410c_bootloader_emmc_android-88.zip -d dragonboard410_fw
Archive:  dragonboard410c_bootloader_emmc_android-88.zip
  inflating: dragonboard410_fw/MD5SUMS.txt  
  inflating: dragonboard410_fw/hyp.mbn  
  inflating: dragonboard410_fw/emmc_appsboot.mbn  
  inflating: dragonboard410_fw/license.txt  
  inflating: dragonboard410_fw/rpm.mbn  
  inflating: dragonboard410_fw/tz.mbn  
  inflating: dragonboard410_fw/NON-HLOS.bin  
  inflating: dragonboard410_fw/sbl1.mbn  
  inflating: dragonboard410_fw/gpt_both0.bin  
  inflating: dragonboard410_fw/flashall  
davinunes@pop-os:~$ 


davinunes@pop-os:~$ ls
'Área de Trabalho'                                lk2nd
 Documentos                                       Modelos
 Downloads                                        Música
 dragonboard410c_bootloader_emmc_android-88.zip   pmbootstrap
 dragonboard410_fw                                Público
 edl                                              qhypstub
 generic-zhihe.img                                Vídeos
 Imagens
davinunes@pop-os:~$ 


davinunes@pop-os:~/postmarket-zhihe$ tree
.
├── emmc_appsboot-test-signed.mbn
├── generic-zhihe.img
├── qhypstub-test-signed.mbn
└── tz.mbn

0 directories, 4 files
davinunes@pop-os:~/postmarket-zhihe$ 



davinunes@pop-os:~/postmarket-zhihe$ lsusb
Bus 002 Device 003: ID 05c6:9008 Qualcomm, Inc. Gobi Wireless Modem (QDL mode)
Bus 002 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 001 Device 004: ID 0e0f:0008 VMware, Inc. Virtual Bluetooth Adapter
Bus 001 Device 003: ID 0e0f:0002 VMware, Inc. Virtual USB Hub
Bus 001 Device 002: ID 0e0f:0003 VMware, Inc. Virtual Mouse
Bus 001 Device 001: ID 1d6b:0001 Linux Foundation 1.1 root hub
davinunes@pop-os:~/postmarket-zhihe$ edl w hyp '/home/davinunes/postmarket-zhihe/qhypstub-test-signed.mbn' 
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
main - Mode detected: firehose
firehose
firehose - [LIB]: Host's payload to target size is too large
firehose
firehose - [LIB]: logbuf@0x0801BDA8 fh@0x08018C10
firehose
firehose - [LIB]: Sector size in XML 4096 does not match disk sector size 512
Progress: |██████████| 100.0% Write (Sector 0x14 of 0x14, ) 5.29 MB/s         
Wrote /home/davinunes/postmarket-zhihe/qhypstub-test-signed.mbn to sector 272384.
davinunes@pop-os:~/postmarket-zhihe$ 


davinunes@pop-os:~/postmarket-zhihe$ edl w tz '/home/davinunes/postmarket-zhihe/tz.mbn' 
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
main - Mode detected: firehose
firehose
firehose - [LIB]: Host's payload to target size is too large
firehose
firehose - [LIB]: logbuf@0x0801BDA8 fh@0x08018C10
firehose
firehose - [LIB]: Sector size in XML 4096 does not match disk sector size 512
Progress: |██--------|  23.7% Write (Sector 0xE0 of 0x3B0, 01m:01s left) 0.00 MBProgress: |███-------|  27.1% Write (Sector 0x100 of 0x3B0, 01m:02s left) 0.00 MProgress: |███-------|  30.5% Write (Sector 0x120 of 0x3B0, 01m:01s left) 0.00 MProgress: |██████████| 100.0% Write (Sector 0x3B0 of 0x3B0, ) 0.00 MB/s       s
firehose
firehose - [LIB]: Error:{}
Error writing /home/davinunes/postmarket-zhihe/tz.mbn to sector 270336.
davinunes@pop-os:~/postmarket-zhihe$ 


davinunes@pop-os:~/postmarket-zhihe$ 
davinunes@pop-os:~/postmarket-zhihe$ 
davinunes@pop-os:~/postmarket-zhihe$ lsusb 
Bus 002 Device 003: ID 05c6:9008 Qualcomm, Inc. Gobi Wireless Modem (QDL mode)
Bus 002 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 001 Device 004: ID 0e0f:0008 VMware, Inc. Virtual Bluetooth Adapter
Bus 001 Device 003: ID 0e0f:0002 VMware, Inc. Virtual USB Hub
Bus 001 Device 002: ID 0e0f:0003 VMware, Inc. Virtual Mouse
Bus 001 Device 001: ID 1d6b:0001 Linux Foundation 1.1 root hub
davinunes@pop-os:~/postmarket-zhihe$ edl --maxpayload=16384 --memory=eMMC w tz /home/davinunes/postmarket-zhihe/tz.mbn
Usage:
    edl.py -h | --help
    edl.py [--vid=vid] [--pid=pid] [--portname=portname] [--serial]
    edl.py [--loader=filename] [--memory=memtype] [--portname=portname] [--serial]
    edl.py [--debugmode] [--portname=portname] [--serial]
    edl.py [--gpt-num-part-entries=number] [--gpt-part-entry-size=number] [--gpt-part-entry-start-lba=number] [--portname=portname] [--serial]
    edl.py [--memory=memtype] [--skipstorageinit] [--maxpayload=bytes] [--sectorsize==bytes] [--pagesperblock=number] [--portname=portname] [--serial]
    edl.py server [--tcpport=portnumber] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py memorydump [--partitions=partnames] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial] [--serial_number=serial_number]
    edl.py printgpt [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode]  [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py gpt <directory> [--memory=memtype] [--lun=lun] [--genxml] [--loader=filename]  [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--pagesperblock=number] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py r <partitionname> <filename> [--memory=memtype] [--sectorsize==bytes] [--pagesperblock=number] [--lun=lun] [--loader=filename]  [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rl <directory> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skip=partnames] [--genxml]  [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rf <filename> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode]  [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py rs <start_sector> <sectors> <filename> [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--memory=memtype] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py w <partitionname> <filename> [--partitionfilename=filename] [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skipwrite] [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py wl <directory> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skip=partnames] [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py wf <filename> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py ws <start_sector> <filename> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skipwrite] [--skipresponse] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py e <partitionname> [--memory=memtype] [--skipwrite] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py es <start_sector> <sectors> [--memory=memtype] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--skipwrite] [--loader=filename] [--skipresponse] [--debugmode] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py ep <partitionname> <sectors> [--memory=memtype] [--skipwrite] [--lun=lun] [--sectorsize==bytes] [--pagesperblock=number] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--devicemodel=value] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py footer <filename> [--memory=memtype] [--lun=lun] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py peek <offset> <length> <filename> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]
    edl.py peekhex <offset> <length> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]
    edl.py peekdword <offset> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py peekqword <offset> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py memtbl <filename> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py poke <offset> <filename> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py pokehex <offset> <data> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py pokedword <offset> <data> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py pokeqword <offset> <data> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py memcpy <offset> <size> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]
    edl.py secureboot [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py pbl <filename> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py qfp <filename> [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]
    edl.py getstorageinfo [--loader=filename] [--memory=memtype] [--pagesperblock=number] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py setbootablestoragedrive <lun> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py getactiveslot [--memory=memtype] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py setactiveslot <slot> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py send <command> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py xml <xmlfile> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py rawxml <xmlstring> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py reset [--resetmode=mode] [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py nop [--loader=filename] [--debugmode] [--vid=vid] [--pid=pid] [--skipstorageinit] [--portname=portname] [--serial] [--devicemodel=value]
    edl.py modules <command> <options> [--memory=memtype] [--lun=lun] [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--devicemodel=value] [--portname=portname] [--serial]
    edl.py provision <xmlfile> [--loader=filename] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
    edl.py qfil <rawprogram> <patch> <imagedir> [--loader=filename] [--memory=memtype] [--pagesperblock=number] [--debugmode] [--skipresponse] [--vid=vid] [--pid=pid] [--portname=portname] [--serial]  [--devicemodel=value]
davinunes@pop-os:~/postmarket-zhihe$ edl w tz '/home/davinunes/postmarket-zhihe/tz.mbn' 
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)

^C
[!] Exiting cleanly…
davinunes@pop-os:~/postmarket-zhihe$ 

davinunes@pop-os:~/postmarket-zhihe$ edl ws 270336 /home/davinunes/postmarket-zhihe/tz.mbn --memory eMMC
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
main - Mode detected: firehose
firehose
firehose - [LIB]: Host's payload to target size is too large
firehose
firehose - [LIB]: logbuf@0x0801BDA8 fh@0x08018C10
Progress: |██--------|  23.7% Write (Sector 0xE0 of 0x3B0, 01m:01s left) 0.00 MBProgress: |███-------|  27.1% Write (Sector 0x100 of 0x3B0, 01m:02s left) 0.00 MProgress: |███-------|  30.5% Write (Sector 0x120 of 0x3B0, 01m:01s left) 0.00 MProgress: |██████████| 100.0% Write (Sector 0x3B0 of 0x3B0, ) 0.00 MB/s       s
firehose
firehose - [LIB]: Error:{}
firehose_client
firehose_client - [LIB]: Error on writing /home/davinunes/postmarket-zhihe/tz.mbn to sector 270336
davinunes@pop-os:~/postmarket-zhihe$ 
davinunes@pop-os:~/postmarket-zhihe$ 
davinunes@pop-os:~/postmarket-zhihe$ 
davinunes@pop-os:~/postmarket-zhihe$ edl ws 270336 /home/davinunes/postmarket-zhihe/tz.mbn --memory=eMMC --sectorsize=512
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
sahara - Protocol version: 2, Version supported: 1
main - Mode detected: sahara
sahara - 
Version 0x2
------------------------
HWID:              0x007050e100000000 (MSM_ID:0x007050e1,OEM_ID:0x0000,MODEL_ID:0x0000)
CPU detected:      "MSM8916"
PK_HASH:           0xcc3153a80293939b90d02d3bf8b23e0292e452fef662c74998421adad42a380f
Serial:            0x25b647a6

sahara - Possibly unfused device detected, so any loader should be fine...
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_4e3eefa63a67eb7a_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_d36c6073c9c2cb1c_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_4614048173062ae4_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/lenovo_motorola/007050e100000000_99c8c13e374c34d8_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/xiaomi/007050e100000000_50838757eab7c632_fhprg_peek_wt88047.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/xiaomi/007050e100000000_278448179ac756a1_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/qualcomm/factory/msm8916/007050e100000000_394a2e47cf830150_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/qualcomm/factory/msm8916/007050e100000000_8ecf3eaa03f772e2_fhprg_peek.bin
sahara - Trying loader: /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin
sahara - Protocol version: 2, Version supported: 1
sahara - Uploading loader /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin ...
sahara - 32-Bit mode detected.
sahara - Firehose mode detected, uploading...
sahara - Loader successfully uploaded.
main - Trying to connect to firehose loader ...
firehose - TargetName=
firehose - MemoryName=emmc
firehose - Version=
firehose - Trying to read first storage sector...
firehose - Running configure...
firehose_client - Supported functions:
-----------------
firehose
firehose - [LIB]: XML (0 bytes) not validated
firehose
firehose - [LIB]: XML (0 bytes) not validated
firehose - 
Writing to physical partition 0, sector 270336, sectors 945
Progress: |██████████| 100.0% Write (Sector 0x3B0 of 0x3B0, ) 3.09 MB/s                                                               
Wrote /home/davinunes/postmarket-zhihe/tz.mbn to sector 270336.
davinunes@pop-os:~/postmarket-zhihe$ 



davinunes@pop-os:~/postmarket-zhihe$ edl w aboot '/home/davinunes/postmarket-zhihe/emmc_appsboot-test-signed.mbn' 
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
main - Mode detected: firehose
firehose
firehose - [LIB]: Host's payload to target size is too large
firehose
firehose - [LIB]: logbuf@0x0801BDA8 fh@0x08018C10
firehose
firehose - [LIB]: Sector size in XML 4096 does not match disk sector size 512
Progress: |██████████| 100.0% Write (Sector 0x281 of 0x281, ) 0.00 MB/s                   
firehose
firehose - [LIB]: Error:{}
Error writing /home/davinunes/postmarket-zhihe/emmc_appsboot-test-signed.mbn to sector 264192.
davinunes@pop-os:~/postmarket-zhihe$ 


davinunes@pop-os:~/postmarket-zhihe$ edl ws 262144 /home/davinunes/postmarket-zhihe/emmc_appsboot-test-signed.mbn --memory=eMMC --sectorsize=512
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
sahara - Protocol version: 2, Version supported: 1
main - Mode detected: sahara
sahara - 
Version 0x2
------------------------
HWID:              0x007050e100000000 (MSM_ID:0x007050e1,OEM_ID:0x0000,MODEL_ID:0x0000)
CPU detected:      "MSM8916"
PK_HASH:           0xcc3153a80293939b90d02d3bf8b23e0292e452fef662c74998421adad42a380f
Serial:            0x25b647a6

sahara - Possibly unfused device detected, so any loader should be fine...
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_4e3eefa63a67eb7a_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_d36c6073c9c2cb1c_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/cyanogen/007050e100000000_4614048173062ae4_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/lenovo_motorola/007050e100000000_99c8c13e374c34d8_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/xiaomi/007050e100000000_50838757eab7c632_fhprg_peek_wt88047.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/xiaomi/007050e100000000_278448179ac756a1_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/qualcomm/factory/msm8916/007050e100000000_394a2e47cf830150_fhprg_peek.bin
sahara - Possible loader available: /home/davinunes/edl/edlclient/../Loaders/qualcomm/factory/msm8916/007050e100000000_8ecf3eaa03f772e2_fhprg_peek.bin
sahara - Trying loader: /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin
sahara - Protocol version: 2, Version supported: 1
sahara - Uploading loader /home/davinunes/edl/edlclient/../Loaders/longcheer/007050e100000000_3022817d373fd7f9_fhprg_peek.bin ...
sahara - 32-Bit mode detected.
sahara - Firehose mode detected, uploading...
sahara - Loader successfully uploaded.
main - Trying to connect to firehose loader ...
firehose - TargetName=
firehose - MemoryName=emmc
firehose - Version=
firehose - Trying to read first storage sector...
firehose - Running configure...
firehose_client - Supported functions:
-----------------
firehose
firehose - [LIB]: XML (0 bytes) not validated
firehose
firehose - [LIB]: XML (0 bytes) not validated
firehose - 
Writing to physical partition 0, sector 262144, sectors 642
Progress: |██████████| 100.0% Write (Sector 0x281 of 0x281, ) 2.45 MB/s                   
Wrote /home/davinunes/postmarket-zhihe/emmc_appsboot-test-signed.mbn to sector 262144.
davinunes@pop-os:~/postmarket-zhihe$ 


davinunes@pop-os:~/postmarket-zhihe$ edl printgpt --memory=eMMC
Qualcomm Sahara / Firehose Client V3.62 (c) B.Kerler 2018-2025.
main - Trying with no loader given ...
main - Waiting for the device
main - Device detected :)
main - Mode detected: firehose
firehose
firehose - [LIB]: Host's payload to target size is too large
firehose
firehose - [LIB]: logbuf@0x0801BDA8 fh@0x08018C10

Parsing Lun 0:

GPT Table:
-------------
